NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17,NODE18,NODE19,NODE20,NODE21,NODE22,NODE23,NODE24,NODE25,NODE26,NODE27,NODE28,NODE29,NODE30,NODE31,NODE32,NODE33,NODE34,NODE35,NODE36,NODE37,NODE38
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8588.474,2446.5908,2485.8728,8542.592,8530.704,8606.309,8526.572,8581.873,8526.572,2496.81,1071.9623,8526.572,8607.333,2446.5908,8607.333,2511.3333,8526.572,2430.5718,8526.572,8614.426,8542.592,2510.309,8588.474,8562.402,8600.777,2492.4739,2434.7039,2384.8264,8542.592,8613.034,8597.093,2430.5718,8609.852,8542.592,2446.5908,8592.81,8542.592,2504.7788,248372.62
8519.571,2414.8672,2422.319,8510.867,8508.611,8522.954,8507.827,8518.318,8507.827,2424.394,982.03204,8507.827,8523.148,2414.8672,8523.148,2427.1494,8507.827,2411.8276,8507.827,8524.495,8510.867,2426.9548,8519.571,8514.625,8521.905,2423.5715,2412.611,2403.1494,8510.867,8524.23,8521.207,2411.8276,8523.627,8510.867,2414.8672,8520.394,8510.867,2425.9058,248463.1
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.612,2407.4229,2407.5845,8503.423,8503.374,8503.686,8503.356,8503.584,8503.356,2407.6294,961.25635,8503.356,8503.689,2407.4229,8503.689,2407.6895,8503.356,2407.357,8503.356,8503.719,8503.423,2407.6853,8503.612,8503.504,8503.662,2407.612,2407.3743,2407.1692,8503.423,8503.713,8503.647,2407.357,8503.699,8503.423,2407.4229,8503.63,8503.423,2407.6626,248484.16
8520.35,2415.2217,2423.037,8511.221,8508.855,8523.898,8508.034,8519.037,8508.034,2425.2131,983.051,8508.034,8524.103,2415.2217,8524.103,2428.1023,8508.034,2412.0347,8508.034,8525.514,8511.221,2427.8992,8520.35,8515.164,8522.799,2424.3508,2412.8562,2402.933,8511.221,8525.237,8522.065,2412.0347,8524.604,8511.221,2415.2217,8521.214,8511.221,2426.7983,248462.06
8558.637,2439.8774,2459.3625,8535.878,8529.9795,8567.484,8527.932,8555.362,8527.932,2464.7878,1013.28925,8527.932,8567.991,2439.8774,8567.991,2471.9915,8527.932,2431.9312,8527.932,8571.51,8535.878,2471.484,8558.637,8545.704,8564.74,2462.637,2433.9802,2409.24,8535.878,8570.819,8562.913,2431.9312,8569.242,8535.878,2439.8774,8560.788,8535.878,2468.7402,248415.8
8531.689,2423.1223,2433.8823,8519.123,8515.866,8536.574,8514.734,8529.882,8514.734,2436.878,990.3418,8514.734,8536.8545,2423.1223,8536.8545,2440.8555,8514.734,2418.7341,8514.734,8538.798,8519.123,2440.5747,8531.689,8524.548,8535.06,2435.6897,2419.8662,2406.204,8519.123,8538.417,8534.051,2418.7341,8537.545,8519.123,2423.1223,8532.878,8519.123,2439.06,248448.69
8513.432,2412.264,2416.6887,8508.264,8506.924,8515.44,8506.458,8512.688,8506.458,2417.9204,973.14343,8506.458,8515.556,2412.264,8515.556,2419.556,8506.458,2410.4587,8506.458,8516.3545,8508.264,2419.4404,8513.432,8510.495,8514.817,2417.4312,2410.9243,2405.3062,8508.264,8516.198,8514.403,2410.4587,8515.84,8508.264,2412.264,8513.92,8508.264,2418.8176,248471.33
8564.588,2445.9214,2465.3274,8541.921,8536.049,8573.398,8534.008,8561.327,8534.008,2470.7302,1011.6566,8534.008,8573.904,2445.9214,8573.904,2477.905,8534.008,2438.0083,8534.008,8577.407,8541.921,2477.3987,8564.588,8551.707,8570.667,2468.5881,2440.0496,2415.4092,8541.921,8576.722,8568.846,2438.0083,8575.148,8541.921,2445.9214,8566.7295,8541.921,2474.6667,248409.89
8587.583,2464.7522,2487.7231,8560.752,8553.801,8598.013,8551.385,8583.723,8551.385,2494.1187,1018.8593,8551.385,8598.611,2464.7522,8598.611,2502.6116,8551.385,2455.3848,8551.385,8602.758,8560.752,2502.013,8587.583,8572.337,8594.778,2491.5835,2457.8005,2428.6348,8560.752,8601.945,8592.623,2455.3848,8600.083,8560.752,2464.7522,8590.118,8560.752,2498.778,248384.47
8646.735,2507.645,2544.5366,8603.6455,8592.48,8663.485,8588.601,8640.537,8588.601,2554.8074,1052.1442,8588.601,8664.446,2507.645,8664.446,2568.4473,8588.601,2492.5994,8588.601,8671.107,8603.6455,2567.4854,8646.735,8622.25,8658.291,2550.7349,2496.4805,2449.6384,8603.6455,8669.802,8654.829,2492.5994,8666.812,8603.6455,2507.645,8650.807,8603.6455,2562.2913,248315.83
8504.529,2408.5295,2408.5295,8504.529,8504.529,8504.529,8504.529,8504.529,8504.529,2408.5295,960.5693,8504.529,8504.529,2408.5295,8504.529,2408.5295,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,2408.5295,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,248483.4
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8502.733,2406.7344,2406.7344,8502.733,8502.733,8502.733,8502.733,8502.733,8502.733,2406.7344,961.0196,8502.733,8502.733,2406.7344,8502.733,2406.7344,8502.733,2406.7344,8502.733,8502.733,8502.733,2406.7344,8502.733,8502.733,8502.733,2406.7344,2406.7344,2406.7344,8502.733,8502.733,8502.733,2406.7344,8502.733,8502.733,2406.7344,8502.733,8502.733,2406.7344,248485.17
8502.733,2406.7344,2406.7344,8502.733,8502.733,8502.733,8502.733,8502.733,8502.733,2406.7344,961.0196,8502.733,8502.733,2406.7344,8502.733,2406.7344,8502.733,2406.7344,8502.733,8502.733,8502.733,2406.7344,8502.733,8502.733,8502.733,2406.7344,2406.7344,2406.7344,8502.733,8502.733,8502.733,2406.7344,8502.733,8502.733,2406.7344,8502.733,8502.733,2406.7344,248485.17
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8504.529,2408.5295,2408.5295,8504.529,8504.529,8504.529,8504.529,8504.529,8504.529,2408.5295,960.5693,8504.529,8504.529,2408.5295,8504.529,2408.5295,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,2408.5295,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,248483.4
8509.383,2411.667,2413.268,8506.051,8508.585,8509.692,8508.585,8509.268,8508.585,2413.458,965.1242,8508.585,8509.71,2408.235,8509.71,2413.7097,8508.585,2412.5852,8508.585,8509.833,8506.051,2413.6926,8509.383,8508.929,8509.597,2413.3823,2412.5852,2412.5852,8507.667,8509.809,8509.532,2412.5852,8509.754,8506.051,2410.0515,8509.458,8508.585,2413.5964,248477.98
8507.54,2410.551,2411.474,8505.619,8507.081,8507.72,8507.081,8507.475,8507.081,2411.5845,963.0921,8507.081,8507.729,2408.5703,8507.729,2411.7295,8507.081,2411.0808,8507.081,8507.8,8505.619,2411.72,8507.54,8507.28,8507.663,2411.541,2411.0808,2411.0808,8506.55,8507.787,8507.627,2411.0808,8507.755,8505.619,2409.619,8507.585,8507.081,2411.6643,248480.05
8510.602,2412.666,2414.4727,8506.843,8509.702,8510.951,8509.702,8510.473,8509.702,2414.6873,965.65283,8509.702,8510.972,2408.792,8510.972,2414.9722,8509.702,2413.7014,8509.702,8511.111,8506.843,2414.9514,8510.602,8510.091,8510.843,2414.602,2413.7014,2413.7014,8508.666,8511.082,8510.77,2413.7014,8511.0205,8506.843,2410.8428,8510.687,8509.702,2414.8438,248476.7
8601.732,2466.8804,2503.1335,8526.279,8583.666,8608.754,8583.666,8599.133,8583.666,2507.439,1065.743,8583.666,8609.158,2389.1184,8609.158,2513.1572,8583.666,2487.6667,8583.666,8611.95,8526.279,2512.7544,8601.732,8591.467,8606.577,2505.7324,2487.6667,2487.6667,8562.881,8611.402,8605.126,2487.6667,8610.149,8526.279,2430.2793,8603.438,8583.666,2510.5767,248375.45
8789.772,2578.1436,2686.0386,8565.212,8736.007,8810.673,8736.007,8782.038,8736.007,2698.8542,1273.9757,8736.007,8811.871,2346.712,8811.871,2715.8723,8736.007,2640.0066,8736.007,8820.183,8565.212,2714.6726,8789.772,8759.222,8804.191,2693.7725,2640.0066,2640.0066,8674.144,8818.555,8799.872,2640.0066,8814.823,8565.212,2469.213,8794.854,8736.007,2708.192,248166.78
8657.574,2500.1401,2557.465,8538.265,8629.008,8668.679,8629.008,8653.465,8629.008,2564.2742,1126.7749,8629.008,8669.316,2377.18,8669.316,2573.316,8629.008,2533.008,8629.008,8673.731,8538.265,2572.6792,8657.574,8641.343,8665.235,2561.5747,2533.008,2533.008,8596.141,8672.865,8662.941,2533.008,8670.885,8538.265,2442.2654,8660.273,8629.008,2569.2358,248313.53
8507.094,2411.0938,2411.0938,8507.094,8507.094,8507.094,8507.094,8507.094,8507.094,2411.0938,960.137,8507.094,8507.094,2411.0938,8507.094,2411.0938,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,2411.0938,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,248480.83
8507.094,2411.0938,2411.0938,8507.094,8507.094,8507.094,8507.094,8507.094,8507.094,2411.0938,960.137,8507.094,8507.094,2411.0938,8507.094,2411.0938,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,2411.0938,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,248480.83
8507.094,2411.0938,2411.0938,8507.094,8507.094,8507.094,8507.094,8507.094,8507.094,2411.0938,960.137,8507.094,8507.094,2411.0938,8507.094,2411.0938,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,2411.0938,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,248480.83
8507.094,2411.0938,2411.0938,8507.094,8507.094,8507.094,8507.094,8507.094,8507.094,2411.0938,960.137,8507.094,8507.094,2411.0938,8507.094,2411.0938,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,8507.094,2411.0938,2411.0938,2411.0938,8507.094,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,8507.094,8507.094,2411.0938,248480.83
8541.461,2436.289,2444.8477,8523.648,8537.195,8543.119,8537.195,8540.848,8537.195,2445.8638,997.66565,8537.195,8543.214,2421.7317,8543.214,2447.2139,8537.195,2441.196,8537.195,8543.873,8511.716,2447.1191,8541.461,8539.037,8542.6045,2445.4612,2441.196,2441.196,8532.29,8543.744,8542.262,2441.196,8543.448,8519.037,2408.805,8541.863,8537.195,2446.6047,248443.8
8518.216,2419.052,2422.0037,8512.07,8516.744,8518.787,8516.744,8518.004,8516.744,2422.3547,973.58954,8516.744,8518.82,2414.0688,8518.82,2422.8203,8516.744,2420.7441,8516.744,8519.047,8507.701,2422.787,8518.216,8517.379,8518.609,2422.2156,2420.7441,2420.7441,8515.052,8519.003,8518.492,2420.7441,8518.901,8510.383,2409.1697,8518.3545,8516.744,2422.6099,248468.73
8504.529,2408.5295,2408.5295,8504.529,8504.529,8504.529,8504.529,8504.529,8504.529,2408.5295,960.5693,8504.529,8504.529,2408.5295,8504.529,2408.5295,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,2408.5295,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,248483.4
8504.529,2408.5295,2408.5295,8504.529,8504.529,8504.529,8504.529,8504.529,8504.529,2408.5295,960.5693,8504.529,8504.529,2408.5295,8504.529,2408.5295,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,2408.5295,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,248483.4
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8503.246,2407.2466,2407.2466,8503.246,8503.246,8503.246,8503.246,8503.246,8503.246,2407.2466,960.7838,8503.246,8503.246,2407.2466,8503.246,2407.2466,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,8503.246,2407.2466,2407.2466,2407.2466,8503.246,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,8503.246,8503.246,2407.2466,248484.67
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.017,2408.016,2408.016,8504.017,8504.017,8504.017,8504.017,8504.017,8504.017,2408.016,960.80505,8504.017,8504.017,2408.016,8504.017,2408.016,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,8504.017,2408.016,2408.016,2408.016,8504.017,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,8504.017,8504.017,2408.016,248483.9
8504.529,2408.5295,2408.5295,8504.529,8504.529,8504.529,8504.529,8504.529,8504.529,2408.5295,960.5693,8504.529,8504.529,2408.5295,8504.529,2408.5295,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,8504.529,2408.5295,2408.5295,2408.5295,8504.529,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,8504.529,8504.529,2408.5295,248483.4
8505.3,2409.299,2409.299,8505.3,8505.3,8505.3,8505.3,8505.3,8505.3,2409.299,960.5901,8505.3,8505.3,2409.299,8505.3,2409.299,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,2409.299,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,248482.64
8505.3,2409.299,2409.299,8505.3,8505.3,8505.3,8505.3,8505.3,8505.3,2409.299,960.5901,8505.3,8505.3,2409.299,8505.3,2409.299,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,2409.299,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,248482.64
8505.3,2409.299,2409.299,8505.3,8505.3,8505.3,8505.3,8505.3,8505.3,2409.299,960.5901,8505.3,8505.3,2409.299,8505.3,2409.299,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,8505.3,2409.299,2409.299,2409.299,8505.3,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,8505.3,8505.3,2409.299,248482.64
8506.581,2410.581,2410.581,8506.581,8506.581,8506.581,8506.581,8506.581,8506.581,2410.581,960.3742,8506.581,8506.581,2410.581,8506.581,2410.581,8506.581,2410.581,8506.581,8506.581,8506.581,2410.581,8506.581,8506.581,8506.581,2410.581,2410.581,2410.581,8506.581,8506.581,8506.581,2410.581,8506.581,8506.581,2410.581,8506.581,8506.581,2410.581,248481.33
