temperature_supply_K,temperature_return_K
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.9079285714286
273.35714285714283,273.908
273.35714285714283,273.908
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9081428571429
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
273.35714285714283,273.9080714285714
