mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
3.353,316.892,338.000,132.432,1.546,279913.000,16336.000
3.326,317.017,338.000,132.432,1.546,279786.000,12300.000
3.760,317.990,338.000,132.432,1.546,310558.000,4355.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.326,321.821,338.000,132.432,1.546,491321.000,4747.000
5.687,320.076,338.000,132.432,1.546,414318.000,12272.000
4.836,318.850,338.000,132.432,1.546,367273.000,20336.000
3.838,317.488,338.000,132.432,1.546,309169.000,20294.000
3.537,317.188,338.000,132.432,1.546,291840.000,16237.000
3.729,317.792,338.000,132.432,1.546,307097.000,8238.000
3.108,316.663,338.000,132.432,1.546,265308.000,12227.000
2.319,314.775,338.000,132.432,1.546,205172.000,20243.000
2.392,315.141,338.000,132.432,1.546,212562.000,16255.000
2.471,315.511,338.000,132.432,1.546,220336.000,12250.000
2.914,316.697,338.000,132.432,1.546,255446.000,4337.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.717,321.290,338.000,132.432,1.546,464974.000,4757.000
5.358,319.715,338.000,132.432,1.546,397635.000,12314.000
4.622,318.576,338.000,132.432,1.546,355351.000,20398.000
3.689,317.260,338.000,132.432,1.546,299836.000,20351.000
3.456,317.057,338.000,132.432,1.546,286623.000,16289.000
3.610,317.618,338.000,132.432,1.546,299665.000,8255.000
3.041,316.551,338.000,132.432,1.546,260781.000,12246.000
2.313,314.758,338.000,132.432,1.546,204656.000,20282.000
2.246,314.834,338.000,132.432,1.546,201529.000,16246.000
2.304,315.176,338.000,132.432,1.546,207875.000,12237.000
2.786,316.480,338.000,132.432,1.546,246546.000,4338.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.557,321.144,338.000,132.432,1.546,457819.000,4755.000
5.118,319.444,338.000,132.432,1.546,385166.000,12295.000
4.410,318.296,338.000,132.432,1.546,343275.000,20375.000
3.592,317.109,338.000,132.432,1.546,293738.000,20363.000
3.445,317.039,338.000,132.432,1.546,285861.000,16317.000
3.581,317.575,338.000,132.432,1.546,297817.000,8267.000
3.006,316.488,338.000,132.432,1.546,258350.000,12262.000
2.305,314.743,338.000,132.432,1.546,204106.000,20305.000
2.317,314.984,338.000,132.432,1.546,206882.000,16273.000
2.406,315.381,338.000,132.432,1.546,215487.000,12257.000
2.980,316.807,338.000,132.432,1.546,259977.000,4349.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.347,294.494,300.384,132.432,1.546,156443.000,0.000
6.194,294.288,300.157,132.432,1.546,152157.000,0.000
5.973,293.988,299.828,132.432,1.546,145981.000,0.000
5.836,293.803,299.625,132.432,1.546,142196.000,0.000
5.836,293.802,299.624,132.432,1.546,142181.000,0.000
5.756,293.695,299.507,132.432,1.546,139999.000,0.000
5.713,293.636,299.442,132.432,1.546,138803.000,0.000
19.993,331.634,343.071,132.432,1.546,950742.000,6175.000
19.524,328.315,338.684,132.432,1.546,834927.000,12288.000
15.999,326.505,338.000,132.432,1.546,749211.000,20383.000
12.418,324.880,338.000,132.432,1.546,661456.000,20375.000
10.890,324.097,338.000,132.432,1.546,617343.000,16323.000
10.253,323.855,338.000,132.432,1.546,598655.000,8276.000
8.416,322.517,338.000,132.432,1.546,533004.000,12300.000
6.714,320.887,338.000,132.432,1.546,460444.000,20406.000
6.221,320.513,338.000,132.432,1.546,438910.000,16363.000
5.934,320.333,338.000,132.432,1.546,426427.000,12321.000
6.216,320.834,338.000,132.432,1.546,442244.000,4361.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
11.849,324.833,338.000,132.432,1.546,648162.000,4810.000
9.325,323.171,338.000,132.432,1.546,566340.000,12401.000
8.083,322.077,338.000,132.432,1.546,518084.000,20560.000
6.638,320.811,338.000,132.432,1.546,456957.000,20548.000
6.136,320.425,338.000,132.432,1.546,434878.000,16466.000
6.104,320.614,338.000,132.432,1.546,435770.000,8346.000
5.274,319.620,338.000,132.432,1.546,393312.000,12392.000
4.307,318.150,338.000,132.432,1.546,337242.000,20525.000
4.085,317.991,338.000,132.432,1.546,325674.000,16441.000
3.951,317.950,338.000,132.432,1.546,319099.000,12372.000
4.356,318.783,338.000,132.432,1.546,345962.000,4380.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
8.874,323.011,338.000,132.432,1.546,551847.000,4790.000
6.929,321.290,338.000,132.432,1.546,472241.000,12335.000
5.916,320.086,338.000,132.432,1.546,423042.000,20429.000
4.821,318.829,338.000,132.432,1.546,366418.000,20417.000
4.504,318.558,338.000,132.432,1.546,350101.000,16351.000
4.534,318.873,338.000,132.432,1.546,354705.000,8284.000
3.961,317.969,338.000,132.432,1.546,319783.000,12300.000
3.106,316.300,338.000,132.432,1.546,261710.000,20379.000
3.038,316.361,338.000,132.432,1.546,258795.000,16336.000
3.025,316.521,338.000,132.432,1.546,259663.000,12295.000
3.416,317.491,338.000,132.432,1.546,288902.000,4349.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.511,321.974,338.000,132.432,1.546,499014.000,4773.000
5.871,320.267,338.000,132.432,1.546,423331.000,12321.000
4.922,318.954,338.000,132.432,1.546,371929.000,20370.000
3.975,317.688,338.000,132.432,1.546,317525.000,20344.000
3.738,317.491,338.000,132.432,1.546,304512.000,16295.000
3.868,317.990,338.000,132.432,1.546,315649.000,8256.000
3.287,316.957,338.000,132.432,1.546,277244.000,12260.000
2.618,315.390,338.000,132.432,1.546,227343.000,20336.000
2.604,315.564,338.000,132.432,1.546,228223.000,16307.000
2.609,315.773,338.000,132.432,1.546,230388.000,12275.000
3.007,316.851,338.000,132.432,1.546,261827.000,4342.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.414,321.011,338.000,132.432,1.546,451271.000,4744.000
5.056,319.372,338.000,132.432,1.546,381856.000,12298.000
4.314,318.165,338.000,132.432,1.546,337701.000,20387.000
3.488,316.941,338.000,132.432,1.546,286974.000,20367.000
3.304,316.812,338.000,132.432,1.546,276698.000,16317.000
3.411,317.318,338.000,132.432,1.546,286939.000,8270.000
2.785,316.101,338.000,132.432,1.546,243004.000,12260.000
2.193,314.490,338.000,132.432,1.546,195454.000,20344.000
2.210,314.751,338.000,132.432,1.546,198673.000,16307.000
2.354,315.275,338.000,132.432,1.546,211612.000,12291.000
2.938,316.735,338.000,132.432,1.546,257099.000,4363.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
8.780,297.806,304.004,132.432,1.546,227750.000,0.000
8.454,297.358,303.516,132.432,1.546,217855.000,0.000
8.164,296.964,303.086,132.432,1.546,209187.000,0.000
7.845,296.529,302.612,132.432,1.546,199714.000,0.000
7.554,296.132,302.178,132.432,1.546,191137.000,0.000
7.339,295.839,301.857,132.432,1.546,184829.000,0.000
7.321,295.814,301.830,132.432,1.546,184306.000,0.000
20.148,332.745,344.573,132.432,1.546,990985.000,6280.000
19.684,329.300,340.005,132.432,1.546,869489.000,12321.000
17.609,327.107,338.000,132.432,1.546,782359.000,20406.000
13.429,325.387,338.000,132.432,1.546,688486.000,20367.000
11.652,324.534,338.000,132.432,1.546,640334.000,16311.000
10.915,324.253,338.000,132.432,1.546,619672.000,8264.000
8.913,322.885,338.000,132.432,1.546,551595.000,12260.000
6.948,321.109,338.000,132.432,1.546,470890.000,20313.000
6.335,320.629,338.000,132.432,1.546,444288.000,16273.000
5.927,320.328,338.000,132.432,1.546,426107.000,12250.000
6.256,320.872,338.000,132.432,1.546,444083.000,4339.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
9.687,323.563,338.000,132.432,1.546,580548.000,4725.000
7.328,321.643,338.000,132.432,1.546,489414.000,12214.000
6.027,320.209,338.000,132.432,1.546,428499.000,20220.000
4.836,318.854,338.000,132.432,1.546,367305.000,20197.000
4.449,318.494,338.000,132.432,1.546,347050.000,16171.000
4.464,318.788,338.000,132.432,1.546,350756.000,8178.000
3.551,317.376,338.000,132.432,1.546,294372.000,12101.000
2.613,315.397,338.000,132.432,1.546,227181.000,20054.000
2.538,315.447,338.000,132.432,1.546,223509.000,16081.000
2.506,315.584,338.000,132.432,1.546,222966.000,12110.000
2.943,316.748,338.000,132.432,1.546,257497.000,4289.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.287,321.788,338.000,132.432,1.546,489648.000,4762.000
5.701,320.089,338.000,132.432,1.546,415017.000,12323.000
4.759,318.752,338.000,132.432,1.546,363003.000,20355.000
3.725,317.317,338.000,132.432,1.546,302143.000,20286.000
3.379,316.937,338.000,132.432,1.546,281607.000,16223.000
3.478,317.424,338.000,132.432,1.546,291314.000,8206.000
2.872,316.259,338.000,132.432,1.546,249123.000,12178.000
2.133,314.360,338.000,132.432,1.546,190789.000,20170.000
2.130,314.585,338.000,132.432,1.546,192603.000,16159.000
2.228,315.021,338.000,132.432,1.546,202096.000,12187.000
2.779,316.469,338.000,132.432,1.546,246066.000,4326.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.537,321.125,338.000,132.432,1.546,456883.000,4732.000
4.988,319.295,338.000,132.432,1.546,378274.000,12241.000
4.158,317.953,338.000,132.432,1.546,328572.000,20282.000
3.312,316.658,338.000,132.432,1.546,275559.000,20251.000
3.191,316.625,338.000,132.432,1.546,269150.000,16243.000
3.296,317.143,338.000,132.432,1.546,279507.000,8229.000
2.732,316.004,338.000,132.432,1.546,239226.000,12221.000
2.042,314.144,338.000,132.432,1.546,183615.000,20255.000
2.059,314.422,338.000,132.432,1.546,187012.000,16237.000
2.185,314.926,338.000,132.432,1.546,198715.000,12230.000
2.657,316.256,338.000,132.432,1.546,237401.000,4331.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.300,320.903,338.000,132.432,1.546,446011.000,4733.000
4.783,319.047,338.000,132.432,1.546,367110.000,12257.000
4.005,317.734,338.000,132.432,1.546,319381.000,20305.000
3.265,316.577,338.000,132.432,1.546,272428.000,20302.000
3.078,316.433,338.000,132.432,1.546,261545.000,16258.000
3.167,316.937,338.000,132.432,1.546,270943.000,8232.000
2.613,315.783,338.000,132.432,1.546,230693.000,12221.000
